Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Reading alphabet.
Reading sets.
Reading and compiling definitions.
Reading rules and compiling their contexts and centers.
Processing: "Syncope for ы, и and у SUBCASE: Vx=ы Vy=__HFST_TWOLC_0"
Processing: "Syncope for ы, и and у SUBCASE: Vx=и Vy=__HFST_TWOLC_0"
Processing: "Syncope for ы, и and у SUBCASE: Vx=у Vy=__HFST_TWOLC_0"
Processing: "Vow ы in loc appears"
Processing: "Vow и in loc appears"
Processing: "Soft sign deletion for и suffixes"
Processing: "{аяØ}:0"
Processing: "{аяØ}:а"
Processing: "{аяØ}:я"
Processing: "{уюØ}:0"
Processing: "{уюØ}:у"
Processing: "{уюØ}:ю"
Processing: "{ЭЕLong}:э̄"
Processing: "{ЭЕLong}:е̄"
Processing: "{ЭЕLong}:э"
Processing: "{ЭЕLong}:е"
Processing: "{ЭЕ}:э"
Processing: "{ЭЕ}:е"
Processing: "{ЫИ}:ы"
Processing: "{ЫИ}:и"
Compiling rules.
Compiling "Syncope for ы, и and у SUBCASE: Vx=ы Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=и Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=у Vy=0"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Soft sign deletion for и suffixes"
Compiling "{аяØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{уюØ}:0"
Compiling "{уюØ}:у"
Compiling "{уюØ}:ю"
Compiling "{ЭЕLong}:э̄"
Compiling "{ЭЕLong}:е̄"
Compiling "{ЭЕLong}:э"
Compiling "{ЭЕLong}:е"
Compiling "{ЭЕ}:э"
Compiling "{ЭЕ}:е"
Compiling "{ЫИ}:ы"
Compiling "{ЫИ}:и"
Compiling "Syncope for ы, и and у SUBCASE: Vx=ы Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=и Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=у Vy=0"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Soft sign deletion for и suffixes"
Compiling "{аяØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{уюØ}:0"
Compiling "{уюØ}:у"
Compiling "{уюØ}:ю"
Compiling "{ЭЕLong}:э̄"
Compiling "{ЭЕLong}:е̄"
Compiling "{ЭЕLong}:э"
Compiling "{ЭЕLong}:е"
Compiling "{ЭЕ}:э"
Compiling "{ЭЕ}:е"
Compiling "{ЫИ}:ы"
Compiling "{ЫИ}:и"
Storing rules.
Storing "Soft sign deletion for и suffixes"
Storing "Syncope for ы, и and у 
Storing "Vow и in loc appears"
Storing "Vow ы in loc appears"
Storing "{ЫИ}:и"
Storing "{ЫИ}:ы"
Storing "{ЭЕLong}:е"
Storing "{ЭЕLong}:е̄"
Storing "{ЭЕLong}:э"
Storing "{ЭЕLong}:э̄"
Storing "{ЭЕ}:е"
Storing "{ЭЕ}:э"
Storing "{аяØ}:0"
Storing "{аяØ}:а"
Storing "{аяØ}:я"
Storing "{уюØ}:0"
Storing "{уюØ}:у"
Storing "{уюØ}:ю"
