Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Reading alphabet.
Reading sets.
Reading and compiling definitions.
Reading rules and compiling their contexts and centers.
Processing: "Syncope for ы"
Processing: "Syncope for и"
Processing: "Syncope for у"
Processing: "a becomes long"
Processing: "y becomes long"
There is a <=-rule conflict between "Syncope for ы" and "y becomes long".
E.g. in context __HFST_TWOLC_.#.:__HFST_TWOLC_.#. ӈ:ӈ ы:ы {VO}: {VI}: {VA}: >:> {аяØ}:я >:> _ {VI}: >:> ы̄:ы̄ __HFST_TWOLC_.#.:__HFST_TWOLC_.#. 

Processing: "long y disappears"
Processing: "Vow ы in loc appears"
Processing: "Vow ы in loc appears"
Processing: "Vow и in loc appears"
Processing: "Vow и in plural ы to и"
Processing: "long Vow ӣ in plural ы̄ to ӣ"
Processing: "Soft sign deletion for и suffixes"
Processing: "{аяØ}:0"
Processing: "{аяØ}:а"
Processing: "{аяØ}:я"
Processing: "{уюØ}:0"
Processing: "{уюØ}:у"
Processing: "{уюØ}:ю"
Processing: "{ЭЕLong}:э̄"
Processing: "{ЭЕLong}:е̄"
Processing: "{ЭЕ}:э"
Processing: "{ЭЕ}:е"
Processing: "{ЫИ}:ы"
Processing: "{ЫИ}:и"
Processing: "й:0"
Processing: "{тØ}:0"
Processing: "{тØ}:т"
Processing: "н:0 in verbs"
Compiling rules.
Compiling "Syncope for ы"
Compiling "Syncope for и"
Compiling "Syncope for у"
Compiling "a becomes long"
Compiling "y becomes long"
Compiling "long y disappears"
Compiling "Vow ы in loc appears"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Vow и in plural ы to и"
Compiling "long Vow ӣ in plural ы̄ to ӣ"
Compiling "Soft sign deletion for и suffixes"
Compiling "{аяØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{уюØ}:0"
Compiling "{уюØ}:у"
Compiling "{уюØ}:ю"
Compiling "{ЭЕLong}:э̄"
Compiling "{ЭЕLong}:е̄"
Compiling "{ЭЕ}:э"
Compiling "{ЭЕ}:е"
Compiling "{ЫИ}:ы"
Compiling "{ЫИ}:и"
Compiling "й:0"
Compiling "{тØ}:0"
Compiling "{тØ}:т"
Compiling "н:0 in verbs"
Compiling "Syncope for ы"
Compiling "Syncope for и"
Compiling "Syncope for у"
Compiling "a becomes long"
Compiling "y becomes long"
Compiling "long y disappears"
Compiling "Vow ы in loc appears"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Vow и in plural ы to и"
Compiling "long Vow ӣ in plural ы̄ to ӣ"
Compiling "Soft sign deletion for и suffixes"
Compiling "{аяØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{уюØ}:0"
Compiling "{уюØ}:у"
Compiling "{уюØ}:ю"
Compiling "{ЭЕLong}:э̄"
Compiling "{ЭЕLong}:е̄"
Compiling "{ЭЕ}:э"
Compiling "{ЭЕ}:е"
Compiling "{ЫИ}:ы"
Compiling "{ЫИ}:и"
Compiling "й:0"
Compiling "{тØ}:0"
Compiling "{тØ}:т"
Compiling "н:0 in verbs"
Storing rules.
Storing "Soft sign deletion for и suffixes"
Storing "Syncope for и"
Storing "Syncope for у"
Storing "Syncope for ы"
Storing "Vow и in loc appears"
Storing "Vow и in plural ы to и"
Storing "Vow ы in loc appears"
Storing "a becomes long"
Storing "long Vow ӣ in plural ы̄ to ӣ"
Storing "long y disappears"
Storing "y becomes long"
Storing "{ЫИ}:и"
Storing "{ЫИ}:ы"
Storing "{ЭЕLong}:е̄"
Storing "{ЭЕLong}:э̄"
Storing "{ЭЕ}:е"
Storing "{ЭЕ}:э"
Storing "{аяØ}:0"
Storing "{аяØ}:а"
Storing "{аяØ}:я"
Storing "{тØ}:0"
Storing "{тØ}:т"
Storing "{уюØ}:0"
Storing "{уюØ}:у"
Storing "{уюØ}:ю"
Storing "й:0"
Storing "н:0 in verbs"
